ID,Titulo,Epic,Tipo,Prioridad,Estimacion,Responsable,Estado,Dependencias,Entregable,Criterio
HU-01,Definir flujo de ramas,Gobierno del trabajo y decisiones,Historia,Alta,3,JhonCamiloSuazaSanchez,Ready,Ninguna,"main qa dev","No se trabaja directo sobre main"
HU-02,Consolidar plan y seguimiento,Gobierno del trabajo y decisiones,Historia,Alta,3,JhonCamiloSuazaSanchez,Ready,HU-01,"docs/entrega-base-datos/Historias de usuario.md; docs/entrega-base-datos/plan_trabajo_inicial.md; docs/entrega-base-datos/seguimientos.md; docs/entrega-base-datos/tablero_responsabilidades.md; docs/entrega-base-datos/responsabilidades_individuales/; docs/entrega-base-datos/tablero_azure_trello_clickup.csv; docs/entrega-base-datos/que_subir_y_que_no_subir.md","Plan con responsables estados guias de subida y tablero importable"
HU-03,Confirmar dominios funcionales,Gobierno del trabajo y decisiones,Historia,Alta,3,JhonCamiloSuazaSanchez,Ready,HU-02,"docs/entrega-base-datos/analisis_dominios.md; docs/architecture/model-data/es/; docs/architecture/model-data/en/","HU-03 incluye analisis_dominios.md mas carpetas es y en con exactamente 8 dominios oficiales"
HU-04,Registrar decisiones ADR,Gobierno del trabajo y decisiones,Historia,Alta,5,juanPabloGomezPerdomo,Ready,HU-03,docs/entrega-base-datos/ADR/,"Cada decision tiene contexto y consecuencia"
HU-05,Preparar automatizacion futura,Gobierno del trabajo y decisiones,Historia,Media,5,JhonCamiloSuazaSanchez,Backlog,HU-01,".github/workflows/validate-changelog.yml; .gitignore","Validacion de changelog documentada y archivos locales ignorados"
HU-06,Levantar PostgreSQL con Docker,Ambiente ejecutable,Historia,Alta,5,JhonCamiloSuazaSanchez,Ready,HU-01,entregables/estructura-base-datos/db-structure 1/docker/docker-compose.yml,"postgres disponible en localhost:5438"
HU-07,Configurar ejecucion Liquibase,Ambiente ejecutable,Historia,Alta,5,JhonCamiloSuazaSanchez,Ready,HU-06,"entregables/estructura-base-datos/db-structure 1/liquibase.properties; entregables/estructura-base-datos/db-structure 1/changelog/changelog-master.yaml; entregables/estructura-base-datos/db-structure 1/changelog/changelog-master.sql","Liquibase apunta al changelog maestro real y psql tiene alternativa"
HU-08,Cargar DDL base,Ambiente ejecutable,Historia,Alta,5,DannaValentinaBarrios,Ready,HU-07,"entregables/estructura-base-datos/db-structure 1/01_ddl/00_extensions; entregables/estructura-base-datos/db-structure 1/01_ddl/01_schemas; entregables/estructura-base-datos/db-structure 1/01_ddl/02_types","ChangeSets con rollback asociado"
HU-09,Modelar parametrizacion y seguridad,Modelo fisico por dominios,Historia,Alta,8,DannaValentinaBarrios,Ready,HU-08,"entregables/estructura-base-datos/db-structure 1/01_ddl/03_tables/configuration/; entregables/estructura-base-datos/db-structure 1/01_ddl/03_tables/security/","Tablas con identificador auditoria y relaciones"
HU-10,Modelar distribucion y prestacion,Modelo fisico por dominios,Historia,Alta,8,DannaValentinaBarrios,Ready,HU-09,"entregables/estructura-base-datos/db-structure 1/01_ddl/03_tables/distribution/; entregables/estructura-base-datos/db-structure 1/01_ddl/03_tables/service_delivery/","Permite disponibilidad reservas y estadias"
HU-11,Modelar inventario y facturacion,Modelo fisico por dominios,Historia,Alta,8,DannaValentinaBarrios,Ready,HU-10,"entregables/estructura-base-datos/db-structure 1/01_ddl/03_tables/inventory/; entregables/estructura-base-datos/db-structure 1/01_ddl/03_tables/billing/","Soporta ventas facturas y pagos"
HU-12,Modelar notificacion y mantenimiento,Modelo fisico por dominios,Historia,Alta,8,DannaValentinaBarrios,Ready,HU-11,"entregables/estructura-base-datos/db-structure 1/01_ddl/03_tables/notification/; entregables/estructura-base-datos/db-structure 1/01_ddl/03_tables/maintenance/","Dominios separados y trazables"
HU-13,Crear objetos de consulta,Modelo fisico por dominios,Historia,Alta,8,juanPabloGomezPerdomo,Ready,HU-12,"entregables/estructura-base-datos/db-structure 1/01_ddl/04_views/; entregables/estructura-base-datos/db-structure 1/01_ddl/05_materialized_views/; entregables/estructura-base-datos/db-structure 1/01_ddl/06_functions/","Cada objeto vive en archivo propio"
HU-14,Crear reglas e indices,Modelo fisico por dominios,Historia,Alta,8,DannaValentinaBarrios,Ready,HU-13,"entregables/estructura-base-datos/db-structure 1/01_ddl/07_procedures/; entregables/estructura-base-datos/db-structure 1/01_ddl/08_triggers/; entregables/estructura-base-datos/db-structure 1/01_ddl/09_indexes/","Reglas e indices cargan por changelog"
HU-15,Cargar datos de parametrizacion y seguridad,Datos seguridad y transacciones,Historia,Alta,5,JohanStevenRodriguezCharr,Ready,HU-12,"entregables/estructura-base-datos/db-structure 1/02_dml/00_inserts/001_configuration.sql; entregables/estructura-base-datos/db-structure 1/02_dml/00_inserts/002_security.sql","Existe usuario funcional ariel5253"
HU-16,Cargar datos de operacion hotelera,Datos seguridad y transacciones,Historia,Alta,5,JohanStevenRodriguezCharr,Ready,HU-15,"entregables/estructura-base-datos/db-structure 1/02_dml/00_inserts/003_distribution.sql; entregables/estructura-base-datos/db-structure 1/02_dml/00_inserts/004_service_delivery.sql","Reservas y estadias se pueden consultar"
HU-17,Cargar datos administrativos,Datos seguridad y transacciones,Historia,Alta,5,JohanStevenRodriguezCharr,Ready,HU-16,"entregables/estructura-base-datos/db-structure 1/02_dml/00_inserts/005_inventory.sql; entregables/estructura-base-datos/db-structure 1/02_dml/00_inserts/006_billing.sql","Inventario facturacion y pagos tienen datos"
HU-18,Cargar datos de comunicacion y mantenimiento,Datos seguridad y transacciones,Historia,Alta,5,JohanStevenRodriguezCharr,Ready,HU-17,"entregables/estructura-base-datos/db-structure 1/02_dml/00_inserts/007_notification.sql; entregables/estructura-base-datos/db-structure 1/02_dml/00_inserts/008_maintenance.sql","Alertas promociones y mantenimiento tienen datos"
HU-19,Configurar usuario de evaluacion,Datos seguridad y transacciones,Historia,Alta,5,JohanStevenRodriguezCharr,Ready,HU-14,entregables/estructura-base-datos/db-structure 1/03_dcl/00_roles/001_roles.sql,"ariel5253 hereda solo ddl_dml_evaluator"
HU-20,Asignar permisos controlados,Datos seguridad y transacciones,Historia,Alta,3,juanPabloGomezPerdomo,Ready,HU-19,entregables/estructura-base-datos/db-structure 1/03_dcl/01_grants/001_grants.sql,"PUBLIC queda restringido y evaluador puede validar"
HU-21,Ajustar policies RLS,Datos seguridad y transacciones,Historia,Alta,3,juanPabloGomezPerdomo,Ready,HU-20,entregables/estructura-base-datos/db-structure 1/03_dcl/02_policies/001_rls_policies.sql,"RLS permite validacion con rol evaluador"
HU-22,Registrar bloques transaccionales,Datos seguridad y transacciones,Historia,Media,3,JhonCamiloSuazaSanchez,Ready,HU-21,entregables/estructura-base-datos/db-structure 1/04_tcl/,"TCL referenciado y con recuperacion documentada"
HU-23,Cerrar con evidencia,Cierre y evidencia,Historia,Alta,5,juanPabloGomezPerdomo,Backlog,HU-22,"entregables/estructura-base-datos/db-structure 1/scripts/smoke-test.sql; entregables/estructura-base-datos/db-structure 1/scripts/ariel-ddl-permission-test.sql; entregables/estructura-base-datos/db-structure 1/scripts/load-postgres.ps1; docs/entrega-base-datos/guia_ejecucion_y_validacion.md; docs/entrega-base-datos/orden_carga.md; docs/entrega-base-datos/seguimientos.md","Conteos esperados rol ariel restringido y pruebas auxiliares documentadas"
